blend_id,results
54894eb2-c256-11ed-9d71-005056921581,113283.29411710681
1c012932-3e37-11ed-8783-005056921581,30870.630554351144
9eccbebc-df54-11ed-9196-005056921581,120408.4417929198
b518b3a2-b82a-11ed-994d-005056921581,6545.759608033239
45b6a45a-b5b6-11ec-8ff7-005056921581,170765.92616472853
af6b74a2-a614-11ee-9529-005056921581,99540.02665061568
20c8a220-6b13-11ed-8d22-005056921581,19428.526984404576
5856be2a-cbb3-11ec-81a4-005056921581,118326.33708403297
850ba742-cc9b-11ee-94a0-005056921581,21347.694636280918
2e94cdec-c7c6-11ed-9659-005056921581,133572.4882113847
849b1032-8eb0-11ee-8345-005056921581,88306.55885651085
eecb7c14-01c9-11ed-9633-005056921581,156242.64148431845
b14651e0-e272-11ed-8477-005056921581,36546.22029313407
03b8daf4-a615-11ee-9529-005056921581,119394.86659440925
c9809e88-c6fb-11ed-863f-005056921581,165930.72833153172
e90b191c-9722-11ed-95c7-005056921581,12298.105066474149
df54653c-cd19-11ec-81a4-005056921581,111296.41689053708
69cbd8f0-90db-11ed-8e59-005056921581,17868.42635059238
8bfcb83c-b25f-11ec-8ff7-005056921581,145405.7270907238
c311ca32-0805-11ed-9b80-005056921581,159077.59489418604
075e2d8a-09c1-11ee-8f75-005056921581,12640.558441633033
a1680912-8209-11ee-8702-005056921581,96674.15930686526
a81ef14c-b5b6-11ec-8ff7-005056921581,175694.92198259258
484f01ae-29f4-11ee-9a48-005056921581,111261.98843914532
29f3c336-b64d-11ed-84cd-005056921581,58772.53298838243
668c06d4-30f3-11ee-90ef-005056921581,9273.89558730651
69ad809c-9410-11ee-8abf-005056921581,8300.495170207103
425ce370-8eb1-11ee-8345-005056921581,110211.16032740625
8d3a510c-d2b4-11ed-917a-005056921581,125531.389814172
02114c6e-eb16-11ed-9974-005056921581,10460.23255351726
7b823508-ac02-11ec-9d4e-005056921581,304061.5585044157
66a3fb9e-bc92-11ec-9ebf-005056921581,123390.99025858034
b289598c-ce2f-11ed-88e9-005056921581,120408.4417929198
1a9c51ca-98b9-11ed-8fc0-005056921581,11130.515559492245
e64e2058-fe1e-11ed-8421-005056921581,7400.067345351517
994a200e-853c-11ee-9d2f-005056921581,8100.038485544284
eb25ecae-7886-11ee-9d5b-005056921581,107543.0545315414
e63f290a-fe22-11ed-8421-005056921581,5391.527862244945
f7ff118c-eb17-11ed-9974-005056921581,8947.697854943255
97249b7a-9590-11ed-84b7-005056921581,8227.936509897838
